                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc14200
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _scroll_menu_sprites
                             13 	.globl _init_menu
                             14 	.globl _animate_menu
                             15 	.globl _splash
                             16 	.globl _init_game
                             17 	.globl _animate_player
                             18 	.globl _process_input
                             19 	.globl _process_player_position
                             20 	.globl _scroll_player_sprite
                             21 	.globl _requires_offset
                             22 	.globl _close_ledge
                             23 	.globl _open_ledge
                             24 	.globl _check_hammer_status
                             25 	.globl _pickup_hammer
                             26 	.globl _reset_hazard
                             27 	.globl _reset_hammer
                             28 	.globl _show_hazard
                             29 	.globl _process_hazards
                             30 	.globl _reset_game
                             31 	.globl _thunder
                             32 	.globl _fadein
                             33 	.globl _fadeout
                             34 	.globl _play_sound
                             35 	.globl _init_randomizer
                             36 	.globl _generate_random_number
                             37 	.globl _cicled_delay
                             38 	.globl _initarand
                             39 	.globl _rand
                             40 	.globl _scroll_sprite
                             41 	.globl _move_sprite
                             42 	.globl _get_sprite_prop
                             43 	.globl _set_sprite_prop
                             44 	.globl _set_sprite_tile
                             45 	.globl _set_sprite_data
                             46 	.globl _set_bkg_tiles
                             47 	.globl _set_bkg_data
                             48 	.globl _wait_vbl_done
                             49 	.globl _waitpadup
                             50 	.globl _waitpad
                             51 	.globl _joypad
                             52 	.globl _score
                             53 	.globl _hazard_timer
                             54 	.globl _can_generate_hazard
                             55 	.globl _hazard_room
                             56 	.globl _hazard_diff
                             57 	.globl _hazard_trigger
                             58 	.globl _thunder_active
                             59 	.globl _throw_hazard
                             60 	.globl _player_new_y
                             61 	.globl _player_new_x
                             62 	.globl _player_y
                             63 	.globl _player_x
                             64 	.globl _timer
                             65 	.globl _player_direction
                             66 	.globl _frame_counter
                             67 	.globl _previous_direction
                             68 	.globl _paused
                             69 	.globl _has_hammer
